[This builds a few trees involving around 150 points.]
initialize: bounding-box = [(10000.0,10000.0),(99999.0,99999.0)]
add-point(ACK): successful {NANTUCKET, (52929.0,76695.0)}
 add: (EWR:(45927.0,67102.0)--BHM:(47170.0,67767.0)) new-nn: (AEX->FTW) (AUS->GWO) (BHM->FTW) (BOS->FTW) (BUF->BCT) (DLF->FTW) (DMA->MXF) (DSM->FTW) (EWR->FTW) (FFO->ACK) (FOE->BCT) (IAD->ACY) (IAG->FTW) (LSV->BCT) (MAF->ACY) (MQT->FTW) (MSY->FTW)
 add: (EWR:(45927.0,67102.0)--FTW:(41438.0,70571.0)) new-nn: (AEX->GWO) (BHM->NIP) (BOS->NIP) (DLF->MPV) (DSM->MPV) (EWR->MPV) (FTW->MPV) (IAG->BCT) (MQT->MPV) (MSY->MPV)
 add: (FTW:(41438.0,70571.0)--MPV:(41051.0,71566.0)) new-nn: (DLF->GWO) (DSM->GWO) (EWR->NIP) (FTW->AMA) (MPV->AMA) (MQT->NIP) (MSY->GWO)
 add: (MPV:(41051.0,71566.0)--AMA:(37154.0,71138.0)) new-nn: (AMA->GWO) (FTW->NIP) (MPV->NIP)
 add: (MPV:(41051.0,71566.0)--NIP:(44685.0,74173.0)) new-nn: (BHM->MNM) (BOS->ACK) (EWR->MNM) (FTW->FMY) (MPV->FMY) (MQT->MNM) (NIP->MNM)
 add: (NIP:(44685.0,74173.0)--MNM:(47608.0,76982.0)) new-nn: (BHM->CLT) (EWR->CLT) (MNM->FMY) (MQT->GWO) (NIP->FMY)
 add: (MNM:(47608.0,76982.0)--FMY:(44476.0,78445.0)) new-nn: (FMY->MEM) (FTW->GWO) (MNM->CLT) (MPV->GWO) (NIP->CLT)
 add: (MNM:(47608.0,76982.0)--CLT:(51456.0,77110.0)) new-nn: (BHM->ACK) (CLT->ACK) (EWR->ACK) (MNM->ACK) (NIP->ACK)
 add: (CLT:(51456.0,77110.0)--ACK:(52929.0,76695.0)) new-nn: (ACK->CRP) (BHM->GWO) (BOS->GWO) (CLT->CRP) (CMH->FYV) (COS->FYV) (EWR->GWO) (FFO->ACY) (MNM->CRP) (NIP->CRP)
 add: (FMY:(44476.0,78445.0)--MEM:(43640.0,84692.0)) new-nn: (FMY->CRP) (MEM->CRP)
 add: (MEM:(43640.0,84692.0)--CRP:(48858.0,83561.0)) new-nn: (ACK->CNM) (CLT->CNM) (CRP->CNM) (FMY->CNM) (MEM->GLS) (MNM->CNM) (NIP->GRB)
 add: (CRP:(48858.0,83561.0)--CNM:(53682.0,85609.0)) new-nn: (ACK->ABQ) (CLT->ABQ) (CNM->ABQ) (CRP->ABQ) (FMY->GRB) (MNM->GRB)
 add: (AMA:(37154.0,71138.0)--GWO:(32992.0,65250.0)) new-nn: (AEX->MXF) (AMA->GRB) (AUS->MXF) (BFI->MXF) (BHM->GRB) (BOS->ACY) (DLF->MXF) (DSM->MXF) (EWR->MXF) (FTW->GRB) (GWO->MXF) (LOU->MXF) (MPV->GRB) (MQT->MXF) (MSY->MXF)
 add: (GWO:(32992.0,65250.0)--MXF:(27757.0,60236.0)) new-nn: (AEX->BCT) (AUS->BCT) (BFI->OAK) (DLF->BCT) (DMA->BCT) (DSM->OAK) (EWR->GRB) (GWO->OAK) (LOU->OAK) (MQT->OAK) (MSY->BCT) (MXF->OAK)
 add: (MXF:(27757.0,60236.0)--OAK:(22973.0,61778.0)) new-nn: (BFI->HRO) (DSM->HRO) (GWO->HRO) (LOU->HRO) (MQT->GRB) (MXF->HRO) (OAK->HRO)
 add: (OAK:(22973.0,61778.0)--HRO:(20832.0,63580.0)) new-nn: (BFI->GRB) (DSM->GRB) (GWO->MCI) (HRO->CLL) (LOU->DPA) (MXF->DPA) (OAK->CLL)
 add: (MDW:(65088.0,78717.0)--FYV:(72276.0,75668.0)) new-nn: (CMH->EDW) (COS->EDW) (FYV->EDW) (MDW->EDW)
 add: (FYV:(72276.0,75668.0)--EDW:(73376.0,74171.0)) new-nn: (CMH->ACY) (COS->ACY) (EDW->ACY) (FYV->ACY) (MDW->JAN)
 add: (EDW:(73376.0,74171.0)--ACY:(73505.0,69168.0)) new-nn: (ACY->DUG) (BOS->GRB) (CLE->DUG) (CMH->JAN) (COS->JAN) (CYS->DUG) (DAL->LUK) (DET->DUG) (DTW->DUG) (DYS->DUG) (EDW->LUK) (FFO->DUG) (FYV->LUK) (HOU->DUG) (IAD->DUG) (IND->DUG) (LRF->LUK) (MAF->HMN) (MCF->DUG) (NOW->DUG) (NQX->HMN)
 add: (EDW:(73376.0,74171.0)--LUK:(79498.0,77473.0)) new-nn: (DAL->DUG) (EDW->NGU) (FYV->NGU) (LRF->NGU) (LUK->NGU)
 add: (LUK:(79498.0,77473.0)--NGU:(80299.0,77157.0)) new-nn: (EDW->DUG) (FYV->JAN) (LRF->DUG) (LUK->BRO) (NGU->BRO)
 add: (LUK:(79498.0,77473.0)--BRO:(80313.0,85107.0)) new-nn: (BRO->HFD) (LUK->HFD) (NGU->HFD)
 add: (BRO:(80313.0,85107.0)--HFD:(85215.0,84638.0)) new-nn: (BRO->CPR) (HFD->CPR) (LUK->DUG) (NGU->DUG)
 add: (MEM:(43640.0,84692.0)--GLS:(38385.0,90517.0)) new-nn: (GLS->GRB) (MEM->GRB)
 add: (HFD:(85215.0,84638.0)--CPR:(85039.0,92725.0)) new-nn: (BRO->JAN) (CPR->IKK) (HFD->FAT)
 add: (CPR:(85039.0,92725.0)--IKK:(88894.0,93174.0)) new-nn: (CPR->FAT) (IKK->FAT)
 add: (IKK:(88894.0,93174.0)--FAT:(89020.0,92673.0)) new-nn: (CPR->JAN) (FAT->JAN) (HFD->JAN) (IKK->JAN)
 add: (LRD:(35539.0,12039.0)--HWO:(29176.0,17148.0)) new-nn: (HWO->NBG) (LRD->NBG)
 add: (HWO:(29176.0,17148.0)--NBG:(30820.0,22497.0)) new-nn: (DFW->HMN) (HPN->HMN) (HWO->CIC) (IAH->HMN) (ISP->HMN) (JFK->HMN) (LGB->HMN) (LRD->CIC) (MHR->HMN) (MSP->HMN) (MSS->HMN) (NBG->HMN) (NEL->HMN) (NSE->HMN)
 add: (NBG:(30820.0,22497.0)--HMN:(30889.0,26223.0)) new-nn: (AKR->BCT) (CHA->MOD) (DCA->BCT) (DFW->MOD) (ELP->BCT) (GSB->BCT) (HMN->MOD) (HPN->BCT) (IAH->MOD) (INT->BCT) (ISP->MOD) (JBR->BCT) (JFK->MOD) (LGB->BCT) (MAF->BCT) (MCO->BCT) (MHR->MOD) (MSP->MOD) (MSS->MOD) (NBG->MOD) (NCA->BCT) (NEL->MOD) (NQX->DUG) (NSE->BCT) (OFF->BCT)
 add: (HMN:(30889.0,26223.0)--MOD:(26224.0,27751.0)) new-nn: (CHA->BCT) (DFW->BCT) (HMN->BCT) (IAH->BCT) (ISP->CIC) (JFK->BCT) (MHR->BCT) (MOD->JAX) (MSP->BCT) (MSS->BCT) (NBG->BWI) (NEL->CIC)
 add: (MOD:(26224.0,27751.0)--JAX:(23073.0,31011.0)) new-nn: (JAX->GVT) (MOD->GVT)
 add: (JAX:(23073.0,31011.0)--GVT:(21642.0,30702.0)) new-nn: (GVT->BWI) (JAX->BWI) (MOD->BWI)
 add: (GVT:(21642.0,30702.0)--BWI:(20305.0,27086.0)) new-nn: (BWI->BFM) (GVT->BCT) (JAX->BCT) (MOD->BCT) (NBG->BCT)
 add: (JAX:(23073.0,31011.0)--BCT:(28060.0,34114.0)) new-nn: (AEX->EFD) (AKR->EFD) (AUS->EFD) (BCT->EFD) (BTR->EFD) (BUF->EFD) (CHA->EFD) (DCA->EFD) (DFW->CIC) (DLF->EFD) (DMA->EFD) (ELP->EFD) (FOE->EFD) (GSB->EFD) (GVT->EFD) (HMN->EFD) (HPN->EFD) (IAG->EFD) (IAH->CIC) (INT->EFD) (JAX->EFD) (JBR->EFD) (JFK->EFD) (LGB->DUG) (LIT->EFD) (LSV->EFD) (MAF->EFD) (MCO->EFD) (MHR->CIC) (MOD->EFD) (MSP->CIC) (MSS->CIC) (MSY->EFD) (NBG->CIC) (NCA->EFD) (NSE->EFD) (OFF->EFD)
 add: (BCT:(28060.0,34114.0)--EFD:(25747.0,36887.0)) new-nn: (AEX->GTF) (AKR->GTF) (AUS->GTF) (BCT->GTF) (BTR->GTF) (BUF->GTF) (CHA->GTF) (DCA->CIC) (DLF->GTF) (DMA->GTF) (EFD->GTF) (ELP->GTF) (FOE->GTF) (GSB->GTF) (GVT->GTF) (HMN->GTF) (HPN->CIC) (IAG->GTF) (INT->GTF) (JAX->GTF) (JBR->GTF) (JFK->CIC) (LIT->GTF) (LSV->GTF) (MAF->DUG) (MCO->GTF) (MOD->GTF) (MSY->GTF) (NCA->GTF) (NSE->CIC) (OFF->GTF)
 add: (EFD:(25747.0,36887.0)--GTF:(23035.0,39311.0)) new-nn: (AEX->DPA) (AKR->CIC) (AUS->DPA) (BCT->NZY) (BTR->NZY) (BUF->DPA) (CHA->CIC) (DLF->DPA) (DMA->DPA) (EFD->NZY) (ELP->DUG) (FOE->DPA) (GSB->DPA) (GTF->NZY) (GVT->EYW) (HMN->BFM) (IAG->DUG) (INT->NZY) (JAX->DAY) (JBR->BFM) (LIT->DPA) (LSV->DPA) (MCO->CIC) (MOD->BFM) (MSY->DPA) (NCA->NZY) (OFF->CIC)
 add: (BWI:(20305.0,27086.0)--BFM:(16569.0,19791.0)) new-nn: (BFM->LCK) (BWI->EYW) (HMN->CIC) (JBR->CIC) (MOD->EYW)
 add: (BFM:(16569.0,19791.0)--LCK:(16983.0,12072.0)) new-nn: (BFM->NHK) (LCK->CIC)
 add: (LCK:(16983.0,12072.0)--CIC:(23179.0,10680.0)) new-nn: (AKR->NZY) (CHA->EYW) (CIC->NHK) (DCA->DUG) (DFW->NHK) (HMN->EYW) (HPN->NZY) (HWO->NHK) (IAH->DUG) (ISP->NHK) (JBR->NZY) (JFK->EYW) (LCK->NHK) (LRD->NHK) (MCO->NZY) (MHR->DUG) (MSP->NHK) (MSS->EYW) (NBG->EYW) (NEL->NHK) (NSE->NZY) (OFF->DUG)
 add: (LCK:(16983.0,12072.0)--NHK:(10526.0,13638.0)) new-nn: (BFM->EYW) (CIC->EYW) (DFW->EYW) (HWO->EYW) (ISP->EYW) (LCK->EYW) (LRD->EYW) (MSP->EYW) (NEL->EYW) (NHK->EYW)
 add: (HRO:(20832.0,63580.0)--CLL:(15258.0,57185.0)) new-nn: (CLL->DPA) (HRO->LBB) (OAK->DPA)
 add: (CLL:(15258.0,57185.0)--DPA:(18218.0,53788.0)) new-nn: (AEX->DUG) (AUS->NZY) (BUF->NZY) (CLL->LBB) (DLF->DUG) (DMA->NZY) (DPA->LBB) (FOE->NZY) (GSB->NZY) (LIT->DUG) (LOU->NZY) (LSV->DUG) (MSY->GRB) (MXF->LBB) (OAK->LBB)
 add: (CLL:(15258.0,57185.0)--LBB:(11330.0,61117.0)) new-nn: (CLL->NZY) (DPA->NZY) (HRO->LNA) (LBB->ILM) (MXF->MCI) (OAK->LNA)
 add: (GTF:(23035.0,39311.0)--NZY:(14733.0,42246.0)) new-nn: (AKR->EYW) (AUS->MKE) (BCT->MKE) (BTR->MKE) (BUF->DUG) (CLL->MKE) (DMA->MKE) (DPA->MKE) (EFD->MKE) (FOE->DUG) (GSB->MKE) (GTF->MKE) (HPN->EYW) (INT->MKE) (JBR->DAY) (LOU->GRB) (MCO->EYW) (NCA->MKE) (NSE->EYW) (NZY->MKE)
 add: (NZY:(14733.0,42246.0)--MKE:(12582.0,41292.0)) new-nn: (AUS->GRB) (BCT->DAY) (BTR->DAY) (CLL->LNA) (DMA->GRB) (DPA->DAY) (EFD->DAY) (GSB->DAY) (GTF->DAY) (INT->DAY) (MKE->DAY) (NCA->DAY) (NZY->DAY)
 add: (MKE:(12582.0,41292.0)--DAY:(10850.0,34072.0)) new-nn: (BCT->EYW) (BTR->EYW) (DAY->EYW) (DPA->LNA) (EFD->EYW) (GSB->EYW) (GTF->EYW) (INT->EYW) (JAX->EYW) (JBR->EYW) (MKE->EYW) (NCA->EYW) (NZY->EYW)
 add: (DAY:(10850.0,34072.0)--EYW:(10689.0,28551.0)) new-nn: (AKR->MCI) (BCT->LNA) (BFM->LNA) (BTR->MCI) (BWI->LNA) (CHA->MCI) (CIC->LNA) (DAY->ILM) (DFW->DUG) (EFD->LNA) (EYW->ILM) (GSB->DUG) (GTF->LNA) (GVT->LNA) (HMN->LNA) (HPN->DUG) (HWO->LNA) (INT->GRB) (ISP->DUG) (JAX->LNA) (JBR->MCI) (JFK->MCI) (LCK->LNA) (LRD->LNA) (MCO->DUG) (MKE->ILM) (MOD->LNA) (MSP->DUG) (MSS->DUG) (NBG->LNA) (NCA->DUG) (NEL->MCI) (NHK->ILM) (NSE->DUG) (NZY->LNA)
 add: (LGA:(94061.0,64991.0)--IAB:(97866.0,73177.0)) new-nn: (BOI->DUG) (FLL->DUG) (GEG->DUG) (IAB->DUG) (LGA->DUG)
 add: (NGU:(80299.0,77157.0)--DUG:(83383.0,68512.0)) new-nn: (ACY->JAN) (AEX->GRB) (ATL->JAN) (AUG->JAN) (BLI->JAN) (BNA->JAN) (BOI->JAN) (BUF->GRB) (CBM->JAN) (CHS->JAN) (CLE->JAN) (CVG->JAN) (CYS->JAN) (DAL->JAN) (DCA->JAN) (DEN->JAN) (DET->JAN) (DFW->MCI) (DLF->GRB) (DLH->JAN) (DRT->JAN) (DTW->JAN) (DUG->JAN) (DYS->JAN) (EDW->JAN) (ELP->GRB) (FFO->JAN) (FLL->JAN) (FOE->GRB) (FXE->JAN) (GEG->JAN) (GRR->JAN) (GSB->GRB) (GVW->JAN) (HOU->JAN) (HPN->GRB) (HUF->JAN) (IAB->JAN) (IAD->JAN) (IAG->GRB) (IAH->JAN) (IND->JAN) (ISP->JAN) (LAS->JAN) (LAX->JAN) (LGA->JAN) (LGB->JAN) (LIT->GRB) (LNK->JAN) (LRF->JAN) (LSV->GRB) (LUF->JAN) (LUK->JAN) (MAF->JAN) (MCC->JAN) (MCF->JAN) (MCO->GRB) (MDT->JAN) (MHR->JAN) (MOT->JAN) (MSP->GRB) (MSS->GRB) (MYR->JAN) (NCA->GRB) (NGU->JAN) (NOW->JAN) (NPA->JAN) (NQX->JAN) (NSE->GRB) (NZC->JAN) (OFF->GRB) (OKC->JAN) (OMA->JAN)
 add: (CNM:(53682.0,85609.0)--ABQ:(50302.0,94724.0)) new-nn: (ABQ->CNW) (ACK->JAN) (CLT->GRB) (CNM->CNW) (CRP->GRB)
 add: (MDW:(65088.0,78717.0)--JAN:(70150.0,87626.0)) new-nn: (ACK->GRB) (ACY->CNW) (ATL->CNW) (AUG->CNW) (BLI->CNW) (BNA->CNW) (BOI->CNW) (BRO->CNW) (CBM->CNW) (CHS->CNW) (CLE->GRB) (CMH->CNW) (COS->CNW) (CPR->CNW) (CVG->CNW) (CYS->CNW) (DAL->CNW) (DCA->GRB) (DEN->CNW) (DET->CNW) (DLH->CNW) (DRT->CNW) (DTW->GRB) (DUG->CNW) (DYS->CNW) (EDW->CNW) (FAT->CNW) (FFO->GRB) (FLL->CNW) (FXE->CNW) (FYV->CNW) (GEG->CNW) (GRR->CNW) (GVW->CNW) (HFD->CNW) (HOU->CNW) (HUF->CNW) (IAB->CNW) (IAD->GRB) (IAH->GRB) (IKK->CNW) (IND->CNW) (ISP->GRB) (JAN->CNW) (LAS->CNW) (LAX->CNW) (LGA->CNW) (LGB->GRB) (LNK->CNW) (LRF->CNW) (LUF->CNW) (LUK->CNW) (MAF->GRB) (MCC->CNW) (MCF->CNW) (MDT->CNW) (MDW->CNW) (MHR->GRB) (MOT->CNW) (MYR->CNW) (NGU->CNW) (NOW->GRB) (NPA->CNW) (NQX->GRB) (NZC->CNW) (OKC->CNW) (OMA->CNW)
 add: (JAN:(70150.0,87626.0)--CNW:(66717.0,93583.0)) new-nn: (ABQ->ALB) (ACY->GRB) (ATL->GRB) (AUG->GRB) (BLI->GRB) (BNA->GRB) (BOI->GRB) (BRO->GRB) (CBM->GRB) (CHS->GRB) (CMH->GRB) (CNM->GRB) (CNW->GRB) (COS->GRB) (CPR->GRB) (CVG->GRB) (CYS->GRB) (DAL->GRB) (DEN->GRB) (DET->GRB) (DLH->GRB) (DRT->GRB) (DUG->GRB) (DYS->GRB) (EDW->GRB) (FAT->GRB) (FLL->GRB) (FXE->GRB) (FYV->GRB) (GEG->GRB) (GRR->GRB) (GVW->GRB) (HFD->GRB) (HOU->GRB) (HUF->GRB) (IAB->GRB) (IKK->GRB) (IND->GRB) (JAN->GRB) (LAS->GRB) (LAX->GRB) (LGA->GRB) (LNK->GRB) (LRF->GRB) (LUF->GRB) (LUK->GRB) (MCC->GRB) (MCF->GRB) (MDT->GRB) (MDW->GRB) (MOT->GRB) (MYR->GRB) (NGU->GRB) (NPA->GRB) (NZC->GRB) (OKC->GRB) (OMA->GRB)
 add: (GLS:(38385.0,90517.0)--GRB:(32196.0,81189.0)) new-nn: (ACK->MKO) (ACY->MKO) (AEX->MCI) (AMA->MCI) (ATL->MCI) (AUG->MCI) (AUS->MCI) (BFI->MCI) (BHM->MCI) (BLI->MCI) (BNA->MCI) (BOI->MCI) (BOS->MCI) (BRO->MKO) (BUF->MCI) (CBM->MCI) (CHS->MCI) (CLE->MCI) (CLT->MKO) (CMH->MKO) (CNM->MKO) (CNW->ALB) (COS->MKO) (CPR->MKO) (CRP->MKO) (CVG->MCI) (CYS->MCI) (DAL->MCI) (DCA->MCI) (DEN->MCI) (DET->MCI) (DLF->MCI) (DLH->MCI) (DMA->MCI) (DRT->MCI) (DSM->MCI) (DTW->MCI) (DUG->MKO) (DYS->MCI) (EDW->MKO) (ELP->MCI) (EWR->MCI) (FAT->MKO) (FFO->MCI) (FLL->MKO) (FMY->MKO) (FOE->MCI) (FTW->MCI) (FXE->MCI) (FYV->MKO) (GEG->MKO) (GLS->MKO) (GRB->MKO) (GRR->MCI) (GSB->MCI) (GVW->MCI) (HFD->MKO) (HOU->MCI) (HPN->MCI) (HUF->MCI) (IAB->MKO) (IAD->MCI) (IAG->MCI) (IAH->MCI) (IKK->MKO) (IND->MCI) (INT->MCI) (ISP->MCI) (JAN->MKO) (LAS->MCI) (LAX->MCI) (LGA->MKO) (LGB->MCI) (LIT->MCI) (LNK->MCI) (LOU->MCI) (LRF->MCI) (LSV->MCI) (LUF->MCI) (LUK->MKO) (MAF->MCI) (MCC->MCI) (MCF->MCI) (MCO->MCI) (MDT->MCI) (MDW->MKO) (MEM->MKO) (MHR->MCI) (MNM->MKO) (MOT->MCI) (MPV->MCI) (MQT->MCI) (MSP->MCI) (MSS->MCI) (MSY->MCI) (MYR->MCI) (NCA->MCI) (NGU->MKO) (NIP->MCI) (NOW->MCI) (NPA->MCI) (NQX->MCI) (NSE->MCI) (NZC->MCI) (OFF->MCI) (OKC->MCI) (OMA->MCI)
 add: (GRB:(32196.0,81189.0)--MKO:(30170.0,82861.0)) new-nn: (ACK->MCI) (ACY->MCI) (BRO->MCI) (CLT->MCI) (CMH->MCI) (CNM->MCI) (COS->MCI) (CPR->ALB) (CRP->MCI) (DUG->MCI) (EDW->MCI) (FAT->ALB) (FLL->MCI) (FMY->MCI) (FYV->MCI) (GEG->MCI) (GLS->ALB) (GRB->MCI) (HFD->MCI) (IAB->MCI) (IKK->ALB) (JAN->MCI) (LGA->MCI) (LUK->MCI) (MDW->MCI) (MEM->MCI) (MKO->MCI) (MNM->MCI) (NGU->MCI)
 add: (MKO:(30170.0,82861.0)--MCI:(29420.0,80460.0)) new-nn: (ACK->MIA) (ACY->MIA) (AEX->MIA) (AKR->LNA) (AMA->MIA) (ATL->MIA) (AUG->MIA) (AUS->LNA) (BFI->MIA) (BHM->MIA) (BLI->MIA) (BNA->MIA) (BOI->MIA) (BOS->MIA) (BRO->ALB) (BTR->LNA) (BUF->LNA) (CBM->MIA) (CHA->LNA) (CHS->MIA) (CLE->MIA) (CLT->MIA) (CMH->MIA) (CNM->ALB) (COS->MIA) (CRP->ALB) (CVG->MIA) (CYS->MIA) (DAL->MIA) (DCA->LNA) (DEN->MIA) (DET->MIA) (DFW->LNA) (DLF->MIA) (DLH->MIA) (DMA->LNA) (DRT->MIA) (DSM->MIA) (DTW->MIA) (DUG->ALB) (DYS->MIA) (EDW->ALB) (ELP->LNA) (EWR->MIA) (FFO->MIA) (FLL->ALB) (FMY->MIA) (FOE->LNA) (FTW->MIA) (FXE->MIA) (FYV->ALB) (GEG->ALB) (GRB->MIA) (GRR->MIA) (GSB->LNA) (GVW->MIA) (GWO->LNA) (HFD->ALB) (HOU->MIA) (HPN->LNA) (HUF->MIA) (IAB->ALB) (IAD->MIA) (IAG->MIA) (IAH->LNA) (IND->MIA) (INT->LNA) (ISP->LNA) (JAN->ALB) (JBR->LNA) (JFK->LNA) (LAS->MIA) (LAX->MIA) (LGA->ALB) (LGB->LNA) (LIT->LNA) (LNK->MIA) (LOU->LNA) (LRF->MIA) (LSV->LNA) (LUF->MIA) (LUK->ALB) (MAF->MIA) (MCC->MIA) (MCF->MIA) (MCI->MIA) (MCO->LNA) (MDT->MIA) (MDW->ALB) (MEM->ALB) (MHR->LNA) (MKO->MIA) (MNM->MIA) (MOT->MIA) (MPV->MIA) (MQT->MIA) (MSP->LNA) (MSS->LNA) (MSY->MIA) (MXF->LNA) (MYR->MIA) (NCA->LNA) (NEL->LNA) (NGU->ALB) (NIP->MIA) (NOW->MIA) (NPA->MIA) (NQX->MIA) (NSE->LNA) (NZC->MIA) (OFF->LNA) (OKC->MIA) (OMA->MIA)
 add: (MCI:(29420.0,80460.0)--MIA:(22877.0,83495.0)) new-nn: (ACK->ALB) (ACY->ALB) (AEX->LNA) (AMA->LNA) (ATL->LNA) (AUG->LNA) (BFI->LNA) (BHM->LNA) (BLI->LNA) (BNA->LNA) (BOI->ALB) (BOS->LNA) (CBM->LNA) (CHS->LNA) (CLE->LNA) (CLT->ALB) (CMH->ALB) (COS->ALB) (CVG->ALB) (CYS->LNA) (DAL->ALB) (DEN->ALB) (DET->LNA) (DLF->LNA) (DLH->LNA) (DRT->LNA) (DSM->LNA) (DTW->LNA) (DYS->LNA) (EWR->LNA) (FFO->LNA) (FMY->ALB) (FTW->LNA) (FXE->LNA) (GRB->ART) (GRR->ALB) (GVW->LNA) (HOU->LNA) (HUF->LNA) (IAD->LNA) (IAG->LNA) (IND->LNA) (LAS->LNA) (LAX->ALB) (LNK->LNA) (LRF->ALB) (LUF->LNA) (MAF->LNA) (MCC->LNA) (MCF->LNA) (MCI->ART) (MDT->ALB) (MIA->ART) (MKO->ART) (MNM->ALB) (MOT->LNA) (MPV->LNA) (MQT->LNA) (MSY->LNA) (MYR->LNA) (NIP->ART) (NOW->LNA) (NPA->ALB) (NQX->LNA) (NZC->LNA) (OKC->LNA) (OMA->LNA)
 add: (MIA:(22877.0,83495.0)--ART:(21026.0,89240.0)) new-nn: (ART->BGR) (GRB->LNA) (MCI->LNA) (MIA->LNA) (MKO->LNA) (NIP->ALB)
 add: (ART:(21026.0,89240.0)--BGR:(16740.0,92431.0)) new-nn: (ART->ALB) (BGR->BUR)
 add: (BGR:(16740.0,92431.0)--BUR:(12471.0,99670.0)) new-nn: (BGR->ALB) (BUR->ALB)
 add: (MIA:(22877.0,83495.0)--LNA:(15885.0,76748.0)) new-nn: (AEX->ILM) (AKR->ILM) (AMA->ILM) (ATL->ILM) (AUG->ALB) (AUS->ILM) (BCT->ILM) (BFI->ILM) (BFM->ILM) (BHM->ALB) (BLI->ILM) (BNA->ALB) (BOS->ALB) (BTR->ILM) (BUF->ILM) (BWI->ILM) (CBM->ILM) (CHA->ILM) (CHS->ALB) (CIC->ILM) (CLE->ILM) (CLL->ILM) (CYS->ILM) (DCA->ILM) (DET->ALB) (DFW->ILM) (DLF->ILM) (DLH->ILM) (DMA->ILM) (DPA->ILM) (DRT->ALB) (DSM->ILM) (DTW->ILM) (DYS->ALB) (EFD->ILM) (ELP->ILM) (EWR->ALB) (FFO->ALB) (FOE->ILM) (FTW->ALB) (FXE->ILM) (GRB->ALB) (GSB->ILM) (GTF->ILM) (GVT->ILM) (GVW->ILM) (GWO->ILM) (HMN->ILM) (HOU->ALB) (HPN->ILM) (HRO->ILM) (HUF->ALB) (HWO->ILM) (IAD->ILM) (IAG->ILM) (IAH->ILM) (IND->ALB) (INT->ILM) (ISP->ILM) (JAX->ILM) (JBR->ILM) (JFK->ILM) (LAS->ALB) (LCK->ILM) (LGB->ILM) (LIT->ILM) (LNA->ILM) (LNK->ILM) (LOU->ILM) (LRD->ILM) (LSV->ILM) (LUF->ILM) (MAF->ILM) (MCC->ILM) (MCF->ALB) (MCI->ALB) (MCO->ILM) (MHR->ILM) (MIA->ILM) (MKO->ALB) (MOD->ILM) (MOT->ALB) (MPV->ALB) (MQT->ILM) (MSP->ILM) (MSS->ILM) (MSY->ILM) (MXF->ILM) (MYR->ILM) (NBG->ILM) (NCA->ILM) (NEL->ILM) (NOW->ILM) (NQX->ILM) (NSE->ILM) (NZC->ILM) (NZY->ILM) (OAK->ILM) (OFF->ILM) (OKC->ALB) (OMA->ALB)
 add: (LNA:(15885.0,76748.0)--ILM:(10558.0,76751.0)) new-nn: (AEX->ALB) (AKR->ALB) (AMA->ALB) (ATL->ALB) (AUS->ALB) (BCT->ALB) (BFI->ALB) (BFM->ALB) (BLI->ALB) (BTR->ALB) (BUF->ALB) (BWI->ALB) (CBM->ALB) (CHA->ALB) (CIC->ALB) (CLE->ALB) (CLL->ALB) (CYS->ALB) (DAY->ALB) (DCA->ALB) (DFW->ALB) (DLF->ALB) (DLH->ALB) (DMA->ALB) (DPA->ALB) (DSM->ALB) (DTW->ALB) (EFD->ALB) (ELP->ALB) (EYW->ALB) (FOE->ALB) (FXE->ALB) (GSB->ALB) (GTF->ALB) (GVT->ALB) (GVW->ALB) (GWO->ALB) (HMN->ALB) (HPN->ALB) (HRO->ALB) (HWO->ALB) (IAD->ALB) (IAG->ALB) (IAH->ALB) (ILM->ALB) (INT->ALB) (ISP->ALB) (JAX->ALB) (JBR->ALB) (JFK->ALB) (LBB->ALB) (LCK->ALB) (LGB->ALB) (LIT->ALB) (LNA->ALB) (LNK->ALB) (LOU->ALB) (LRD->ALB) (LSV->ALB) (LUF->ALB) (MAF->ALB) (MCC->ALB) (MCO->ALB) (MHR->ALB) (MIA->ALB) (MKE->ALB) (MOD->ALB) (MQT->ALB) (MSP->ALB) (MSS->ALB) (MSY->ALB) (MXF->ALB) (MYR->ALB) (NBG->ALB) (NCA->ALB) (NEL->ALB) (NHK->ALB) (NOW->ALB) (NQX->ALB) (NSE->ALB) (NZC->ALB) (NZY->ALB) (OAK->ALB) (OFF->ALB)
 add: (GLS:(38385.0,90517.0)--ALB:(29410.0,98524.0)) new-nn:
